	VIX Index			
2019/9/10	15.2	16.52	15.53	15.11
2019/9/11	14.61	15.52	15.33	14.55
2019/9/12	14.22	14.94	14.69	13.85
2019/9/13	13.74	14.31	14.16	13.51
2019/9/16	14.67	15.29	14.89	14.5
2019/9/17	14.44	15.03	14.92	14.4
2019/9/18	13.95	15.8	14.61	13.8
2019/9/19	14.05	14.66	14.66	13.31
2019/9/20	15.32	15.84	13.94	13.35
2019/9/23	14.91	16	15.35	14.71
2019/9/24	17.05	17.62	14.77	14.33
2019/9/25	15.96	18.45	17.05	15.69
2019/9/26	16.07	17.09	16.23	15.35
2019/9/27	17.22	18.69	15.77	15.15
2019/9/30	16.24	17.35	17.23	16.2
2019/10/1	18.56	18.62	16.02	15.79
2019/10/2	20.56	21.46	18.75	18.75
2019/10/3	19.12	21.44	20.11	19.03
2019/10/4	17.04	19.97	19.42	16.97
2019/10/7	17.86	18.52	18.27	16.44
2019/10/8	20.28	20.38	17.61	17.42
2019/10/9	18.64	20	19.94	17.77
2019/10/10	17.57	19.8	19.28	17.56
2019/10/11	15.58	17.44	17.35	15.11
2019/10/14	14.57	16.5	15.66	14.51
2019/10/15	13.54	14.43	13.94	13.39
2019/10/16	13.68	14.26	13.94	13.6
2019/10/17	13.79	14.18	13.79	13.31
2019/10/18	14.25	15.16	14.2	13.78
2019/10/21	14	14.63	14.24	14
2019/10/22	14.46	14.61	13.99	13.7
2019/10/23	14.01	15.12	14.83	14.01
2019/10/24	13.71	14.34	13.98	13.4
2019/10/25	12.65	13.79	13.53	12.62
2019/10/28	13.11	13.14	13.01	12.66
